-- Merging decision tree log ---
manifest
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\cmartin\.gradle\caches\transforms-3\7b20606fbce6400eeddc15e2efe03f34\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\537310f587a53ba274b5fe6f63e13085\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\537310f587a53ba274b5fe6f63e13085\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\051d84414d2ee27e0d797bb2a4441b37\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ecf1cde031449987ade92ea1b617640e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ecf1cde031449987ade92ea1b617640e\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\cc506efae0e737f8ce758130512f7709\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\016a6a3def3e9ce8c54b8cd0ebfd04e0\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\016a6a3def3e9ce8c54b8cd0ebfd04e0\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\ced06703b60552543d48a4ef5045b056\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\81d4a9d762bbc303850d82d8d6c43f58\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\81d4a9d762bbc303850d82d8d6c43f58\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\12332b1dd181d3c245176e98d892c01a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cmartin\.gradle\caches\transforms-3\71373c19d25bedc8b65affdfa257c4aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cmartin\.gradle\caches\transforms-3\71373c19d25bedc8b65affdfa257c4aa\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\3acfa21f0b4b43b82d77b548abb5bbe5\transformed\play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\cmartin\.gradle\caches\transforms-3\3acfa21f0b4b43b82d77b548abb5bbe5\transformed\play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cmartin\.gradle\caches\transforms-3\70361859efa43ba9e3c54eaee70db8b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\cmartin\.gradle\caches\transforms-3\70361859efa43ba9e3c54eaee70db8b7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\85e080a513042d05fe049ce94da461a9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\85e080a513042d05fe049ce94da461a9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\206b320a299cac5d178d7110372941dd\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\206b320a299cac5d178d7110372941dd\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9ca099c51004672aeb6b692f58bff663\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9ca099c51004672aeb6b692f58bff663\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cmartin\.gradle\caches\transforms-3\d86c8f1f790b37fdf010d92a4f1467f9\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\7047cd1241c7b05e04bd94ff9d798176\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\7047cd1241c7b05e04bd94ff9d798176\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\6d89184808d6e88ca358d1cb7c94a794\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\6d89184808d6e88ca358d1cb7c94a794\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\a397c1768a8b53a157508893d24e5ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\a397c1768a8b53a157508893d24e5ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\895c6d7a0286bab427ac4ca5e0f782b4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\895c6d7a0286bab427ac4ca5e0f782b4\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\b1d64f3e67dde54c8edd5af3f792f83d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\b1d64f3e67dde54c8edd5af3f792f83d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\0b23e2e7255837907dab18ddefd0732d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\cmartin\.gradle\caches\transforms-3\0b23e2e7255837907dab18ddefd0732d\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\4d32c7d5dd0c9cb622113a1dc44c5961\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cmartin\.gradle\caches\transforms-3\4d32c7d5dd0c9cb622113a1dc44c5961\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\e7fbdb004778cfba3086465fe0045dbf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\e7fbdb004778cfba3086465fe0045dbf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\2e7c7f1c1d61788ea884d282860fab1e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cmartin\.gradle\caches\transforms-3\2e7c7f1c1d61788ea884d282860fab1e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\49f79eff6c559c3b0cb4d5ac5578aee2\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cmartin\.gradle\caches\transforms-3\49f79eff6c559c3b0cb4d5ac5578aee2\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\430b062a094217db18719bb9c74a904a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\430b062a094217db18719bb9c74a904a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\cmartin\.gradle\caches\transforms-3\3cb301516bfd6dc5f94f801649e2d628\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\cmartin\.gradle\caches\transforms-3\3cb301516bfd6dc5f94f801649e2d628\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\f62a9edb2c1230944fdd7abae6314ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\cmartin\.gradle\caches\transforms-3\f62a9edb2c1230944fdd7abae6314ed0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\f8e43f6e46409e3f2fab57cfdc6eb491\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\f8e43f6e46409e3f2fab57cfdc6eb491\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\c9d99d56499790f788daa2819ecbf7c9\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\cmartin\.gradle\caches\transforms-3\c9d99d56499790f788daa2819ecbf7c9\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\8956fef83a5fe6c07a5b3fb1bd1e9f87\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\8956fef83a5fe6c07a5b3fb1bd1e9f87\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ffc6d192836cb13ef2805c398d4d0cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cmartin\.gradle\caches\transforms-3\ffc6d192836cb13ef2805c398d4d0cb0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\cmartin\.gradle\caches\transforms-3\3cb301516bfd6dc5f94f801649e2d628\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.pruebafirebase.MainActivity
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\cmartin\GitHub\Moviles\PruebaFirebase\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\9ccfb12e22353a801308ec7d319612f2\transformed\viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\cmartin\.gradle\caches\transforms-3\9ccfb12e22353a801308ec7d319612f2\transformed\viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a67ab4bf8135c44b3dd75d880a5422d\transformed\firebase-ui-firestore-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\9a67ab4bf8135c44b3dd75d880a5422d\transformed\firebase-ui-firestore-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\46e409cc50c930d827a395f56b7fbc9b\transformed\firebase-ui-auth-8.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\a62c7b7021e3e494752f6f9ad0ebefbb\transformed\firebase-ui-storage-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.0] C:\Users\cmartin\.gradle\caches\transforms-3\a62c7b7021e3e494752f6f9ad0ebefbb\transformed\firebase-ui-storage-8.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\cdbbb7e45572a88c4e77e7a3687318c8\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\17ebfc85cbae81d10a5e126aeaf97f7f\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\17ebfc85cbae81d10a5e126aeaf97f7f\transformed\navigation-common-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\8b953b6078bf14ab9a908f54b0386c06\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\8b953b6078bf14ab9a908f54b0386c06\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\d14dbae37e54310253a0eeccb207d8d1\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\d14dbae37e54310253a0eeccb207d8d1\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\137b8b9adffac1107a1c01dcac701ccb\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\137b8b9adffac1107a1c01dcac701ccb\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\c80b71ed45b21ee19c335a1d6900be8b\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\c80b71ed45b21ee19c335a1d6900be8b\transformed\navigation-fragment-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\5570d65cba5bcf7d1a372d90c3311073\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\5570d65cba5bcf7d1a372d90c3311073\transformed\navigation-fragment-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\e77ac520f54dbd973e8b87794df81705\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\e77ac520f54dbd973e8b87794df81705\transformed\navigation-ui-ktx-2.7.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\ee0b61fe94bc3b93ba3b1a7f3fb03b57\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] C:\Users\cmartin\.gradle\caches\transforms-3\ee0b61fe94bc3b93ba3b1a7f3fb03b57\transformed\navigation-ui-2.7.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\cmartin\.gradle\caches\transforms-3\7b20606fbce6400eeddc15e2efe03f34\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\cmartin\.gradle\caches\transforms-3\7b20606fbce6400eeddc15e2efe03f34\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\cmartin\.gradle\caches\transforms-3\e5fb3bd9ad43f1993af9747c496a0654\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\2fadc3c6d2b9514efa8b8202fc7ae0a5\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\f62a374528dcc7f4a4bb6d456b0bd235\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\cmartin\.gradle\caches\transforms-3\a846cb531f992e38b06653884e031fdd\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
